inchi,smiles,Sulfonamide_E,Sulfonamide_ES_root_dipole,Sulfonamide_ES_root_electronic_spatial_extent,Sulfonamide_ES_root_molar_volume,Sulfonamide_E_scf,Sulfonamide_E_thermal_correction,Sulfonamide_E_zpe,Sulfonamide_G,Sulfonamide_G_thermal_correction,Sulfonamide_H,Sulfonamide_H_thermal_correction,Sulfonamide_charge,Sulfonamide_converged,Sulfonamide_dipole,Sulfonamide_electronegativity,Sulfonamide_electronic_spatial_extent,Sulfonamide_hardness,Sulfonamide_homo_energy,Sulfonamide_lumo_energy,Sulfonamide_molar_mass,Sulfonamide_molar_volume,Sulfonamide_multiplicity,Sulfonamide_number_of_atoms,Sulfonamide_zero_point_correction,Sulfonamide_min_can,Sulfonamide_min_APT_charge,Sulfonamide_min_ES_root_Mulliken_charge,Sulfonamide_min_ES_root_NPA_Rydberg,Sulfonamide_min_ES_root_NPA_charge,Sulfonamide_min_ES_root_NPA_core,Sulfonamide_min_ES_root_NPA_total,Sulfonamide_min_ES_root_NPA_valence,Sulfonamide_min_Mulliken_charge,Sulfonamide_min_NMR_anisotropy,Sulfonamide_min_NMR_shift,Sulfonamide_min_NPA_Rydberg,Sulfonamide_min_NPA_charge,Sulfonamide_min_NPA_core,Sulfonamide_min_NPA_total,Sulfonamide_min_NPA_valence,Sulfonamide_min_VBur,Sulfonamide_max_can,Sulfonamide_max_APT_charge,Sulfonamide_max_ES_root_Mulliken_charge,Sulfonamide_max_ES_root_NPA_Rydberg,Sulfonamide_max_ES_root_NPA_charge,Sulfonamide_max_ES_root_NPA_core,Sulfonamide_max_ES_root_NPA_total,Sulfonamide_max_ES_root_NPA_valence,Sulfonamide_max_Mulliken_charge,Sulfonamide_max_NMR_anisotropy,Sulfonamide_max_NMR_shift,Sulfonamide_max_NPA_Rydberg,Sulfonamide_max_NPA_charge,Sulfonamide_max_NPA_core,Sulfonamide_max_NPA_total,Sulfonamide_max_NPA_valence,Sulfonamide_max_VBur,Sulfonamide_C_can,Sulfonamide_C_APT_charge,Sulfonamide_C_ES_root_Mulliken_charge,Sulfonamide_C_ES_root_NPA_Rydberg,Sulfonamide_C_ES_root_NPA_charge,Sulfonamide_C_ES_root_NPA_core,Sulfonamide_C_ES_root_NPA_total,Sulfonamide_C_ES_root_NPA_valence,Sulfonamide_C_Mulliken_charge,Sulfonamide_C_NMR_anisotropy,Sulfonamide_C_NMR_shift,Sulfonamide_C_NPA_Rydberg,Sulfonamide_C_NPA_charge,Sulfonamide_C_NPA_core,Sulfonamide_C_NPA_total,Sulfonamide_C_NPA_valence,Sulfonamide_C_VBur,Sulfonamide_C_labels,Sulfonamide_S_can,Sulfonamide_S_APT_charge,Sulfonamide_S_ES_root_Mulliken_charge,Sulfonamide_S_ES_root_NPA_Rydberg,Sulfonamide_S_ES_root_NPA_charge,Sulfonamide_S_ES_root_NPA_core,Sulfonamide_S_ES_root_NPA_total,Sulfonamide_S_ES_root_NPA_valence,Sulfonamide_S_Mulliken_charge,Sulfonamide_S_NMR_anisotropy,Sulfonamide_S_NMR_shift,Sulfonamide_S_NPA_Rydberg,Sulfonamide_S_NPA_charge,Sulfonamide_S_NPA_core,Sulfonamide_S_NPA_total,Sulfonamide_S_NPA_valence,Sulfonamide_S_VBur,Sulfonamide_S_labels,Sulfonamide_N_can,Sulfonamide_N_APT_charge,Sulfonamide_N_ES_root_Mulliken_charge,Sulfonamide_N_ES_root_NPA_Rydberg,Sulfonamide_N_ES_root_NPA_charge,Sulfonamide_N_ES_root_NPA_core,Sulfonamide_N_ES_root_NPA_total,Sulfonamide_N_ES_root_NPA_valence,Sulfonamide_N_Mulliken_charge,Sulfonamide_N_NMR_anisotropy,Sulfonamide_N_NMR_shift,Sulfonamide_N_NPA_Rydberg,Sulfonamide_N_NPA_charge,Sulfonamide_N_NPA_core,Sulfonamide_N_NPA_total,Sulfonamide_N_NPA_valence,Sulfonamide_N_VBur,Sulfonamide_N_labels,Sulfonamide_O1_can,Sulfonamide_O1_APT_charge,Sulfonamide_O1_ES_root_Mulliken_charge,Sulfonamide_O1_ES_root_NPA_Rydberg,Sulfonamide_O1_ES_root_NPA_charge,Sulfonamide_O1_ES_root_NPA_core,Sulfonamide_O1_ES_root_NPA_total,Sulfonamide_O1_ES_root_NPA_valence,Sulfonamide_O1_Mulliken_charge,Sulfonamide_O1_NMR_anisotropy,Sulfonamide_O1_NMR_shift,Sulfonamide_O1_NPA_Rydberg,Sulfonamide_O1_NPA_charge,Sulfonamide_O1_NPA_core,Sulfonamide_O1_NPA_total,Sulfonamide_O1_NPA_valence,Sulfonamide_O1_VBur,Sulfonamide_O1_labels,Sulfonamide_O2_can,Sulfonamide_O2_APT_charge,Sulfonamide_O2_ES_root_Mulliken_charge,Sulfonamide_O2_ES_root_NPA_Rydberg,Sulfonamide_O2_ES_root_NPA_charge,Sulfonamide_O2_ES_root_NPA_core,Sulfonamide_O2_ES_root_NPA_total,Sulfonamide_O2_ES_root_NPA_valence,Sulfonamide_O2_Mulliken_charge,Sulfonamide_O2_NMR_anisotropy,Sulfonamide_O2_NMR_shift,Sulfonamide_O2_NPA_Rydberg,Sulfonamide_O2_NPA_charge,Sulfonamide_O2_NPA_core,Sulfonamide_O2_NPA_total,Sulfonamide_O2_NPA_valence,Sulfonamide_O2_VBur,Sulfonamide_O2_labels
"InChI=1S/C8H8BrNO4S/c1-14-8(11)5-2-6(9)4-7(3-5)15(10,12)13/h2-4H,1H3,(H2,10,12,13)",COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,-3634.157072,3.664748807915196,5592.548558980372,1993.24586706975,-3634.316861030636,0.176642,-3634.172278,-3634.217616502384,0.1160979984105536,-3634.156128,0.177586,0,1.0,3.264407299131568,0.170154984105536,5510.427092011665,0.100800007947232,-0.270954992052768,-0.06935497615830392,294.1195,1864.05329107829,1.0,23.0,0.161436,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,-0.8902484753635808,-0.850338976158304,0.00056,-1.119404944369376,0,0.5687340542793891,0.5678240701738531,-0.8584800047683392,7.7943,-46.94420063577856,0.00051,-1.130684992052768,0,0.5680349761583039,0.567159968211072,0.2778478279929519,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,2.184559980926643,1.21611054212033,0.208484992052768,2.343395007947232,27.99886,34.67127513510295,6.921129998808944,1.221937505563063,1098.201046264801,2200.390353894144,0.20732,2.35097,27.99909,34.9067,6.925080937773378,0.6771160482439268,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,-0.2139870063577856,-0.2055305373519905,0.02935,-0.3328399841055359,1.99873,6.332839984105537,4.304759984105536,-0.2000405246364193,119.6461470595241,53.65099984105536,0.02766,-0.322185007947232,1.99871,6.322185007947232,4.29582,0.6771160482439268,C,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,2.184559980926643,1.21611054212033,0.208484992052768,2.343395007947232,9.99869,13.65660499205277,3.44943,1.221937505563063,230.6748771000612,256.7647527815312,0.20732,2.35097,9.99868,13.64903,3.443035007947232,0.6103679060027682,S,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,-0.7880014849002592,-0.850338976158304,0.01485,-1.119404944369376,1.99969,8.119404944369377,6.104864944369375,-0.8584800047683392,147.2810896685984,157.3553036557267,0.01465,-1.130684992052768,1.99969,8.130684992052768,6.11635,0.4110290740596605,N,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,-0.8225281193275861,-0.5315978495981197,0.02217503973616013,-0.9431550091382885,1.99988,8.94315500913829,6.921094977349361,-0.5338626708654886,35.9611868511298,133.6799725185951,0.02220500794723202,-0.9471390622266211,1.99988,8.947139062226622,6.925054054279389,0.4191302789125197,O,COC(=O)c1cc(Br)cc(c1)S(=O)(=O)N,-0.8227408743146284,-0.5313806209971217,0.02216496026383988,-0.9431799511255513,1.99988,8.94317995112555,6.921129998808944,-0.5336323164189403,36.34476117397276,133.4933195341729,0.02219998410553595,-0.9471659298261468,1.99988,8.947165929826149,6.925080937773378,0.4194470678197635,O
"InChI=1S/C5H5FN2O2S/c6-4-2-1-3-5(8-4)11(7,9)10/h1-3H,(H2,7,9,10)",Fc1cccc(n1)S(=O)(=O)N,-950.8021032987109,3.160367912356438,1920.538676196555,1509.811548961396,-950.9102650751903,0.1185649668710213,-950.8116383130504,-950.8472763628497,0.07339090280282592,-950.8011592986403,0.1195089669416588,0,0.9999999999999999,5.532463172581452,0.1779947838493077,1918.81852108781,0.1122551264410912,-0.2902499102903989,-0.06573965740821643,176.1651,1204.014206912961,0.9999999999999999,16.0,0.1090289526022501,Fc1cccc(n1)S(=O)(=O)N,-0.7956811847318338,-0.8182066551068207,0.0004900042382488688,-1.089461157748316,0,0.5640198113979252,0.5630798389465429,-0.8311510469329286,4.12529984459754,2.898559028432309,0.0005700042382488688,-1.115672181991793,0,0.5637802585331809,0.5627702853754237,0.3263059083051298,Fc1cccc(n1)S(=O)(=O)N,2.066224731748487,1.209299864093486,0.2076202882009231,2.313080661873198,9.998650002825498,13.6869193381268,7.307399548626495,1.205898976704452,380.8146310209218,263.2216279077333,0.2135500925351003,2.340900332702536,9.998689999999998,13.65909966729746,7.311089793738555,0.6607923791959913,Fc1cccc(n1)S(=O)(=O)N,0.0865351652097134,-0.08414244913928075,0.03581990746489969,-0.2296698566059132,1.99877,6.229669856605912,4.195069949847388,-0.007206951230496764,122.5390989475015,36.78659726484742,0.03749998869800301,-0.06934894396965682,1.99883999858725,6.069348943969656,4.033008956684403,0.6607923791959913,C,Fc1cccc(n1)S(=O)(=O)N,2.066224731748487,1.209299864093486,0.2076202882009231,2.313080661873198,9.998650002825498,13.6869193381268,3.480649046394004,1.205898976704452,235.611809051972,263.2216279077333,0.2135500925351003,2.340900332702536,9.998689999999998,13.65909966729746,3.446849575468738,0.6009279400301741,S,Fc1cccc(n1)S(=O)(=O)N,-0.7956811847318338,-0.8182066551068207,0.01537989757565233,-1.089461157748316,1.99968,8.089461157748316,6.074401260172663,-0.8311510469329286,110.4983667791926,172.8163842890887,0.01584989192465384,-1.115672181991793,1.99968,8.11567218199179,6.100142290067137,0.415120644511789,N,Fc1cccc(n1)S(=O)(=O)N,-0.7910201325159145,-0.4454912919037133,0.0233400063573733,-0.8479027852358816,1.99988,8.84790278523588,6.824682778878508,-0.497033529710471,30.37975727879796,124.244363274438,0.02319000777012292,-0.9222601257347163,1.99989,8.922260125734716,6.899190117258218,0.3946664624478823,O,Fc1cccc(n1)S(=O)(=O)N,-0.787700364983865,-0.4766520913342631,0.02240007275660558,-0.8646516034708219,1.99988,8.86465160347082,6.842371530714216,-0.52786235075609,63.11224238964824,153.9214662454077,0.0226000494462368,-0.948798249603217,1.999880000706375,8.948798249603216,6.926318200156978,0.4162193766494372,O
"InChI=1S/C4H12N2O2S/c1-6(2)3-4-9(5,7)8/h3-4H2,1-2H3,(H2,5,7,8)",CN(CCS(=O)(=O)N)C,-817.096029952172,6.379624651267707,1530.970794601827,1237.277597387795,-817.2737387982628,0.1903530657590906,-817.1064474024943,-817.1421300391062,0.1442529502384544,-817.095085952172,0.1912970657590906,0,1.0,4.024899483287101,0.09224926561380443,1500.853421399481,0.1581561511108833,-0.2504054167246877,0.06590688549707892,152.211,1464.893618435636,1.0,21.0,0.1799355868505232,CN(CCS(=O)(=O)N)C,-0.8043644105180473,-0.8160716942561436,0.01090905327418549,-1.122889220474371,0,0.593896896978703,0.5819266742629694,-0.866003981222869,4.436012434222884,27.00995978173093,0.0007220771586413707,-1.136189276475276,0,0.56677916635052,0.5644185281015817,0.3179118737106192,CN(CCS(=O)(=O)N)C,1.909683988497439,1.124204252234933,0.2213188667581122,2.280899875370358,9.99889011086959,13.71910012462964,6.944145234018331,1.18244032336889,255.0122579493823,242.1351905091811,0.2092504019874504,2.321911315991954,9.99886046085918,13.67808868400805,6.941517870906829,0.7019167585392222,CN(CCS(=O)(=O)N)C,-0.1524433621959966,-0.5519209835270296,0.02438119555848127,-0.7569933642882477,1.999230064125206,6.756993364288249,4.733381818740177,-0.5654652334335478,56.10722889620959,143.8398536262178,0.01919548232766171,-0.7449364346950678,1.999230055434795,6.744936434695068,4.726510611068226,0.594210802997793,C,CN(CCS(=O)(=O)N)C,1.909683988497439,1.124204252234933,0.2213188667581122,2.280899875370358,9.99889011086959,13.71910012462964,3.49889114700194,1.18244032336889,255.0122579493823,242.1351905091811,0.2092504019874504,2.321911315991954,9.99886046085918,13.67808868400805,3.469968217895389,0.619678917503486,S,CN(CCS(=O)(=O)N)C,-0.7673829225740048,-0.8160716942561436,0.0153920113199765,-1.122889220474371,1.99968034129918,8.122889220474372,6.10782658199083,-0.866003981222869,126.6286787729857,154.955513729423,0.01435704232469521,-1.136189276475276,1.999670738033155,8.136189276475278,6.122161781981812,0.4800507693683975,N,CN(CCS(=O)(=O)N)C,-0.7944434458143343,-0.5265714912543891,0.02240032946104477,-0.9411109398086477,1.99989,8.941110939808649,6.918830269048423,-0.5308435453122073,46.84508304872141,138.8383557963423,0.02241980433205325,-0.9484047836678745,1.999880055434795,8.948404783667874,6.926095265200207,0.3836291433966433,O,CN(CCS(=O)(=O)N)C,-0.8043644105180473,-0.5226465253799228,0.02243686776371618,-0.9664524430812268,1.99988,8.966452443081227,6.944145234018331,-0.5387580646243325,53.99274146989173,117.2541800105272,0.02183752056469731,-0.9632448197427563,1.99988,8.963244819742757,6.941517870906829,0.433093621386222,O
"InChI=1S/C9H11NO4S/c1-2-14-9(11)7-5-3-4-6-8(7)15(10,12)13/h3-6H,2H2,1H3,(H2,10,12,13)",CCOC(=O)c1ccccc1S(=O)(=O)N,-1102.498777598479,2.361254188741495,3405.363453008442,1761.445382529737,-1102.65028943068,0.2158300427232578,-1102.513046308604,-1102.554653029089,0.1599536121136946,-1102.497833349455,0.2167740427232578,0,1.0,4.404810380008731,0.1670441626125012,3547.659949919404,0.1081744317125659,-0.2752185943250671,-0.05886973089993529,229.2502,1855.078521640907,1.0,26.0,0.2015613116457467,CCOC(=O)c1ccccc1S(=O)(=O)N,-0.9209523609644765,-0.7853085676592406,0.0007010476170324388,-0.9697079800229063,0,0.5522547063097383,0.5500159184915727,-0.8730568387467591,4.327985090519215,-50.29320819413823,0.0006726997659480993,-1.122782743977219,0,0.5622203123151325,0.5606384728293707,0.3012495989721826,CCOC(=O)c1ccccc1S(=O)(=O)N,2.065804964466442,1.235032453380388,0.2043376404901984,2.319805157555271,9.998722699765949,13.68019484244473,6.876927052467822,1.231725514812131,549.0829760553229,255.1517483237001,0.2062917552376211,2.344202272906813,9.998722490242542,13.65579772709319,6.92866822595701,0.7161623456143078,CCOC(=O)c1ccccc1S(=O)(=O)N,-0.1665476642986511,-0.2713429739170343,0.02778646673682639,-0.3274514167643471,1.99864,6.327451416764347,4.301024740504114,-0.2273767571234893,133.0457809476725,54.29940714298477,0.02877398316994251,-0.2936625332519631,1.99866,6.293662533251963,4.266228759605427,0.7161623456143078,C,CCOC(=O)c1ccccc1S(=O)(=O)N,2.065804964466442,1.235032453380388,0.2043376404901984,2.319805157555271,9.998722699765949,13.68019484244473,3.477134502188583,1.231725514812131,267.9356802124591,255.1517483237001,0.2062917552376211,2.344202272906813,9.998722490242542,13.65579772709319,3.450783481613024,0.6425777309108236,S,CCOC(=O)c1ccccc1S(=O)(=O)N,-0.7949925433416699,-0.7853085676592406,0.01356221320052684,-0.9697079800229063,1.999621257140439,7.969707980022905,5.956524509681941,-0.8730568387467591,126.8699867787451,156.9899497110186,0.01427876095323893,-1.122782743977219,1.999660209523407,8.122782743977218,6.108833773500574,0.4601726544537195,N,CCOC(=O)c1ccccc1S(=O)(=O)N,-0.7950127030081727,-0.497475264120413,0.02216698922990066,-0.8989740416977233,1.99988,8.898974041697723,6.876927052467822,-0.5362575299415936,50.92531881688727,142.9924187179312,0.02197990694883558,-0.9505256426633032,1.99988,8.950525642663303,6.92866822595701,0.4307036044000426,O,CCOC(=O)c1ccccc1S(=O)(=O)N,-0.8186775230974555,-0.4630187830354685,0.02191443468467206,-0.8513239133764746,1.99988,8.851323913376476,6.829527197972667,-0.5327407907482606,31.87205862221333,117.8933736796791,0.02180407337862909,-0.9478441247179934,1.99988,8.947844124717994,6.926160051339364,0.4651329981676594,O
