"InChI=1S/C9H13NO4S/c1-13-6-7-14-8-4-2-3-5-9(8)15(10,11)12/h2-5H,6-7H2,1H3,(H2,10,11,12)",COCCOc1ccccc1S(=O)(=O)N,-1103.634131931424,6.423005337767162,3378.663296867121,1994.792557131804,-1103.801582332249,0.2389525673077597,-1103.64888096496,-1103.690809528742,0.1822749699902821,-1103.63318761624,0.2398965675407924,0,1.0,8.327348919894137,0.1423976659117519,3528.709548580489,0.1136298911502665,-0.2560275570620184,-0.02876777476148532,231.266,1385.315017584601,1.0,28.0,0.224202849190222,COCCOc1ccccc1S(=O)(=O)N,-0.8478667044843171,-0.8598299090333026,0.0005721895002028145,-1.118122145355323,0,0.5639543153624681,0.5611799018664211,-0.864774411984239,3.763858080701839,24.27521233938522,0.0006068574753559027,-1.122943272826372,0,0.5625435111038168,0.5597380459687209,0.3019311776404778,COCCOc1ccccc1S(=O)(=O)N,2.090527920185106,1.201018811298828,0.2143419309416146,2.346878668923924,9.998676845823722,13.65312133107608,6.937606235230854,1.224540955760262,239.7818713291659,313.2088915553006,0.2111069055636327,2.364110378943724,9.99864684815405,13.63588962105628,6.932043532731635,0.7232282904246353,COCCOc1ccccc1S(=O)(=O)N,-0.3335997499654677,-0.2523174448502137,0.02998359928294731,-0.4203081046578763,1.998646843493393,6.420308104657877,4.391677661881536,-0.2471342695875466,118.824687537807,59.265233808045,0.02657819330659179,-0.3808612534533417,1.998613149515626,6.380861253453343,4.355669908300798,0.7232282904246353,C,COCCOc1ccccc1S(=O)(=O)N,2.090527920185106,1.201018811298828,0.2143419309416146,2.346878668923924,9.998676845823722,13.65312133107608,3.440109400134462,1.224540955760262,239.7818713291659,266.6241801539885,0.2111069055636327,2.364110378943724,9.99864684815405,13.63588962105628,3.426139563646691,0.6466428785861885,S,COCCOc1ccccc1S(=O)(=O)N,-0.8275409529381059,-0.8598299090333026,0.01826841350171868,-1.118122145355323,1.999635763890418,8.118122145355324,6.100224811456579,-0.864774411984239,117.7563722768073,161.4660098903708,0.01815161968606294,-1.122943272826372,1.999635763890418,8.122943272826372,6.105152735073611,0.4815643329136463,N,COCCOc1ccccc1S(=O)(=O)N,-0.8091462392326363,-0.5364873483877438,0.02184723488062943,-0.9593303159352031,1.999873693977767,8.959330315935203,6.937606235230854,-0.5317400701736628,40.41804970037789,137.9616437507125,0.02199706794566734,-0.9539174465010214,1.999873693977767,8.953917446501023,6.932043532731635,0.4579828529165795,O,COCCOc1ccccc1S(=O)(=O)N,-0.8058844883156736,-0.5346951606751976,0.02200945786818542,-0.9479594039928516,1.99987315417628,8.947959403992853,6.92607994379434,-0.5380729817015039,49.79690541405239,130.8338549886458,0.02202250410854907,-0.9522468997444257,1.99987315417628,8.952246899744427,6.930351239129271,0.4630551759655253,O
"InChI=1S/C5H8N2O3S/c1-4-2-5(7-10-4)3-11(6,8)9/h2H,3H2,1H3,(H2,6,8,9)",Cc1onc(c1)CS(=O)(=O)N,-927.9335542039144,7.061640308913432,2233.065774392621,1316.96112288927,-928.0726405989606,0.1542767968749452,-927.9446244782814,-927.9830127193468,0.1048177113053111,-927.9326102039145,0.1552207968749452,0,1.0,4.906603577800057,0.1521408082610791,2275.379691806131,0.1245211560906589,-0.2766619643517381,-0.02761965217042023,176.1898,1278.788542310361,1.0,19.0,0.1432060926451262,Cc1onc(c1)CS(=O)(=O)N,-0.8090902073569419,-0.7077494370510633,0.0002996811865921234,-0.8625269416291244,0,0.5502159665763062,0.5465975382885231,-0.8611785715102147,4.327662590904961,-102.7211262852845,0.0004092660983686918,-1.132786989241155,0,0.5688127442330818,0.5675918097005406,0.3093178765754467,Cc1onc(c1)CS(=O)(=O)N,1.974117664478146,1.213012355668655,0.1971508285907023,2.255931510301374,9.998897212752537,13.74406848969863,6.754923959797155,1.183601612792923,273.498881545035,246.3073826771054,0.2089770949953912,2.325257638186257,9.998888606376267,13.67474236181374,6.923352657045992,0.6465791115700752,Cc1onc(c1)CS(=O)(=O)N,-0.1230160712114114,-0.6429173708961093,0.01810080018748565,-0.7128867572231414,1.999131393623732,6.712886757223141,4.69566177616446,-0.627540198134963,53.53518783855141,141.8321520308023,0.02084237215924025,-0.7539953886130624,1.999127212752536,6.753995388613061,4.734025803701286,0.5686110707510358,C,Cc1onc(c1)CS(=O)(=O)N,1.974117664478146,1.213012355668655,0.1971508285907023,2.255931510301374,9.998897212752537,13.74406848969863,3.548014756103314,1.183601612792923,256.0976498290929,246.3073826771054,0.2089770949953912,2.325257638186257,9.998888606376267,13.67474236181374,3.466878054065815,0.6093254986344667,S,Cc1onc(c1)CS(=O)(=O)N,-0.7516096673887402,-0.7077494370510633,0.01152786458096042,-0.8625269416291244,1.99960532986105,7.862526941629124,5.851402353563381,-0.8611785715102147,122.5275923464354,161.6471799182517,0.01453083017644686,-1.132786989241155,1.999691393623732,8.132786989241154,6.118570466812635,0.4481532773445492,N,Cc1onc(c1)CS(=O)(=O)N,-0.8090902073569419,-0.4059622089860849,0.02225681699501685,-0.7770750845401009,1.99989,8.777075084540101,6.754923959797155,-0.5240841994162158,45.91875230792233,123.131972262324,0.02253970897070542,-0.9457723660166979,1.999881393623732,8.945772366016698,6.923352657045992,0.4035065621953875,O,Cc1onc(c1)CS(=O)(=O)N,-0.7989491538995117,-0.4032850715483743,0.02231533262563107,-0.77498483563131,1.999888606376268,8.77498483563131,6.75278089662941,-0.5216770987301571,46.64814160415148,122.4337409640101,0.02261530207693697,-0.9444044583934201,1.99988,8.94440445839342,6.921909156316483,0.4074948513084151,O
"InChI=1S/C4H8N2O2S/c5-3-1-2-4-9(6,7)8/h1-2,4H2,(H2,6,7,8)",N#CCCCS(=O)(=O)N,-814.7317788288888,3.639865627924913,1509.607913117657,1248.919052748053,-814.8693506945528,0.1426477980146189,-814.7417144289569,-814.7779882866885,0.09643865038590943,-814.730834139306,0.1435917980146189,0,1.0,4.344918348266878,0.138833430661889,1446.38414529309,0.1715388615141801,-0.3103722921760691,0.03270543085229112,148.1794,1144.25756778274,1.0,17.0,0.1327121979464752,N#CCCCS(=O)(=O)N,-0.8047501239974614,-0.8715102287418981,0.001021376290724631,-1.136486394903251,0,0.568144208254171,0.566942207164449,-0.8739245014322343,3.948499586088982,-2.262988686101754,0.000861404503879504,-1.138845404663958,0,0.5676418081964307,0.5666487015611092,0.3027274894623571,N#CCCCS(=O)(=O)N,1.964777314204357,1.188551655637622,0.20918442199632,2.323745773176511,9.998833101711343,13.67625422682349,6.933586365307344,1.191988813075175,465.0499483278938,239.940506547769,0.2090687271128289,2.325363105954976,9.998833101711343,13.67463689404503,6.937090268712392,0.6251107105498834,N#CCCCS(=O)(=O)N,-0.1267583661616872,-0.5278791841495696,0.01917023627727403,-0.7316778985453803,1.999226898288657,6.731677898545382,4.713280766441439,-0.5320971406657985,51.26973090055338,141.3500813857763,0.01838367008403052,-0.7338191380222665,1.99923,6.733819138022266,4.716205467938236,0.596489259110075,C,N#CCCCS(=O)(=O)N,1.964777314204357,1.188551655637622,0.20918442199632,2.323745773176511,9.998833101711343,13.67625422682349,3.468236703115826,1.191988813075175,190.3987897452465,239.940506547769,0.2090687271128289,2.325363105954976,9.998833101711343,13.67463689404503,3.466735065220853,0.6251107105498834,S,N#CCCCS(=O)(=O)N,-0.7720596346561077,-0.8715102287418981,0.01476242294802493,-1.136486394903251,1.999693104173332,8.136486394903251,6.122023971955227,-0.8739245014322343,147.1351550820767,161.4439975483538,0.01474446076814183,-1.138845404663958,1.999693104173332,8.138845404663957,6.124400946357806,0.4123316857611223,N,N#CCCCS(=O)(=O)N,-0.8047501239974614,-0.5315457694455792,0.02243075774642346,-0.9536490200877361,1.99988,8.953649020087736,6.931338262341313,-0.5314782725664784,31.74720703926278,111.0432422845749,0.02250526149965638,-0.9552932796314244,1.999883101711343,8.955293279631425,6.932904916420426,0.4385714729833895,O,N#CCCCS(=O)(=O)N,-0.791805333858373,-0.5374569357088541,0.02243558467893864,-0.9559057441016077,1.999876898288657,8.955905744101608,6.933586365307344,-0.5402194733132903,57.57538257238375,129.808362013609,0.02245665349414327,-0.9594269222065348,1.99988,8.959426922206536,6.937090268712392,0.4318651697834164,O
"InChI=1S/C17H14F3N3O2S/c1-11-2-4-12(5-3-11)15-10-16(17(18,19)20)22-23(15)13-6-8-14(9-7-13)26(21,24)25/h2-10H,1H3,(H2,21,24,25)",Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-1667.202880871317,11.96872457239783,12708.36229633179,2277.280645027826,-1667.496836886372,0.3178552120131209,-1667.226184286115,-1667.285356071546,0.2353800117838977,-1667.201936479502,0.3187992913676824,0,0.9999999999999999,3.422396640873786,0.1515507185741955,13208.99851698027,0.09430952867889708,-0.2458602472530926,-0.05724118989529844,381.3717,2697.732639467029,0.9999999999999999,40.0,0.2945512683854879,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-0.8507082126297943,-0.8544817891164282,0.0005674580035243326,-1.132947021284297,0,0.5791678979118551,0.5779914377603076,-0.8581482201402114,6.120026407675993,-39.79042136505584,0.00068,-1.129685473338778,0,0.5686376920040744,0.5676525028507649,0.3162011217064242,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,2.293545107931742,1.177577272151265,0.2091513827848674,2.339477476280919,9.99869,13.66052252371908,7.357488989507397,1.209703890025411,310.9999771129247,276.490822578499,0.2071633355420904,2.348287699854179,9.99867,13.65171230014582,7.357306447510921,0.7019839493857181,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-0.2960643891814743,-0.2181637712185436,0.02845127099823783,-0.423009469550941,1.99869,6.423009469550941,4.395864280397632,-0.1781045937359011,122.0856059479177,56.94841903900495,0.02668761936315577,-0.339795344876172,1.99871,6.339795344876173,4.31439851905863,0.6789577825891785,C,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,2.293545107931742,1.177577272151265,0.2091513827848674,2.339477476280919,9.99869,13.66052252371908,3.452681140934213,1.209703890025411,228.204612879197,254.9704769023424,0.2071633355420904,2.348287699854179,9.99867,13.65171230014582,3.445872882758803,0.6122489667511082,S,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-0.812691063966452,-0.8544817891164282,0.0154544451806968,-1.132947021284297,1.999690793545615,8.132947021284297,6.117797864402913,-0.8581482201402114,146.8531191517023,156.7778371683646,0.01477396772807371,-1.129685473338778,1.99969,8.129685473338778,6.115212299156319,0.4122259081275221,N,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-0.8507082126297943,-0.5597112479021761,0.02178915688138344,-0.9682979499325228,1.99988,8.968297949932523,6.946619586596753,-0.54234841940932,25.95644419845197,136.6884405834634,0.02217365163508206,-0.9499365781868627,1.99988,8.949936578186861,6.927878214851093,0.4173438192482512,O,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,-0.844420160384961,-0.5553986128083268,0.02139988821337038,-0.9736557250185408,1.99988,8.97365572501854,6.95236583680517,-0.5333902885383559,43.81079088506824,130.9172895917639,0.02192036566599347,-0.952376212898455,1.99988,8.952376212898454,6.930571135531775,0.4196814101163968,O
"InChI=1S/C7H9NO5S/c1-4-3-5(14(8,10)11)13-6(4)7(9)12-2/h3H,1-2H3,(H2,8,10,11)",COC(=O)c1oc(cc1C)S(=O)(=O)N,-1100.308884198741,8.809601963961093,3623.246511425113,1623.036436452011,-1100.46152220975,0.18411192180811,-1100.323393839133,-1100.366312867268,0.1266832577158322,-1100.307940198741,0.18505592180811,0,1.0,6.641845689247943,0.1629305888034256,3640.932474799667,0.1012529209794119,-0.2641835097828376,-0.06167766782401368,219.2118,1438.157597436981,1.0,23.0,0.1696014580038819,COC(=O)c1oc(cc1C)S(=O)(=O)N,-0.8854870675054154,-0.8362890586441232,0.0003082784740377169,-1.125871898877143,0,0.571677969990265,0.5708985908561035,-0.833650166946768,5.338771810779527,-35.74944796135862,0.0005004878231588495,-1.11894689668616,0,0.5663755733145206,0.5656660167901195,0.2781118885132302,COC(=O)c1oc(cc1C)S(=O)(=O)N,2.261722366451474,1.182810917190343,0.2170544909245528,2.347519823020822,9.998580088695121,13.65248017697918,6.921503255236473,1.204585121384655,545.4381194168527,285.2750608094021,0.2161661306572464,2.350111767411607,9.99857013304268,13.64988823258839,6.91412476429478,0.6399638783991388,COC(=O)c1oc(cc1C)S(=O)(=O)N,-0.1546229158012795,0.01483460387737576,0.03757317160279871,-0.06292927284613897,1.998671677178402,6.062929272846139,4.026684424064938,0.04334275541713173,82.19540981682071,45.86526365125464,0.03739341896530365,-0.004790228997199113,1.99867995565244,6.004790228997199,3.968706854379455,0.6399638783991388,C,COC(=O)c1oc(cc1C)S(=O)(=O)N,2.261722366451474,1.182810917190343,0.2170544909245528,2.347519823020822,9.998580088695121,13.65248017697918,3.436845553011945,1.204585121384655,276.7734249210745,285.2750608094021,0.2161661306572464,2.350111767411607,9.99857013304268,13.64988823258839,3.435150247362505,0.5876185380525616,S,COC(=O)c1oc(cc1C)S(=O)(=O)N,-0.8326089117181084,-0.8362890586441232,0.01561945177153398,-1.125871898877143,1.99968,8.125871898877142,6.110570769927206,-0.833650166946768,118.6712482533926,163.3573096947737,0.01560464197412629,-1.11894689668616,1.99968,8.11894689668616,6.103662210364474,0.4084607264305589,N,COC(=O)c1oc(cc1C)S(=O)(=O)N,-0.7968971037088869,-0.5207201898726956,0.02260420498931643,-0.9439956943522674,1.99989,8.943995694352267,6.921503255236473,-0.5114835231777858,51.31640595454763,146.4219779499275,0.02285855258827073,-0.9368650827565725,1.99989,8.936865082756574,6.91412476429478,0.4079134553881009,O,COC(=O)c1oc(cc1C)S(=O)(=O)N,-0.8018204535464899,-0.5062622625093769,0.02304225369668103,-0.9349365227101667,1.99989,8.934936522710167,6.912004313361045,-0.4953881330997683,29.76817745495458,127.2826729971234,0.02323551935836601,-0.921503755607258,1.99989,8.921503755607258,6.898378236248892,0.3929278302466239,O
"InChI=1S/C6H6INO2S/c7-5-3-1-2-4-6(5)11(8,9)10/h1-4H,(H2,8,9,10)",Ic1ccccc1S(=O)(=O)N,-846.377404,4.1783,2781.9692,1270.283,-846.500816827,0.128808,-846.38815,-846.427856,0.078356,-846.37646,0.129752,0,1.0,1.9809,0.15342,2756.7984,0.10674,-0.26016,-0.04668,283.0834,1693.711,1.0,17.0,0.118062,Ic1ccccc1S(=O)(=O)N,-0.837643,-0.877385,0.00103,-1.12956,0,0.56895,0.5678,-0.875885,4.2532,24.4564,0.00089,-1.12873,0,0.56904,0.56795,0.3178099433606041,Ic1ccccc1S(=O)(=O)N,2.198319,1.252095,0.20961,2.34276,46.0,52.81334,6.92941,1.254797,231.0692,256.7471,0.20905,2.34944,46.0,52.81942,6.92757,0.676762114537445,Ic1ccccc1S(=O)(=O)N,-0.181168,-0.09622,0.01924,-0.19447,1.9987,6.19447,4.17653,-0.105625,142.7651,65.8583,0.01857,-0.22921,1.99868,6.22921,4.21197,0.5921176840780366,C,Ic1ccccc1S(=O)(=O)N,2.198319,1.252095,0.20961,2.34276,9.99863,13.65724,3.449,1.254797,231.0692,256.7471,0.20905,2.34944,9.99862,13.65056,3.44289,0.6106041535556954,S,Ic1ccccc1S(=O)(=O)N,-0.79438,-0.877385,0.01509,-1.12956,1.99956,8.12956,6.11491,-0.875885,147.3723,157.355,0.01509,-1.12873,1.99956,8.12873,6.11407,0.4122876022655758,N,Ic1ccccc1S(=O)(=O)N,-0.837643,-0.55121,0.02205,-0.95129,1.99983,8.95129,6.92941,-0.549384,29.1325,138.7428,0.02204,-0.94906,1.99983,8.94906,6.92719,0.4177942101950913,O,Ic1ccccc1S(=O)(=O)N,-0.821595,-0.53842,0.02199,-0.94616,1.99983,8.94616,6.92434,-0.541491,44.2297,131.9743,0.02195,-0.94934,1.99983,8.94934,6.92757,0.4192101950912523,O
